locationId,location,city,country,utc,local,parameter,value,unit,latitude,longitude
8001,IE0095A,South Dublin,IE,2021-02-01T00:00:00+00:00,2021-02-01,pm10,10.6265,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-31T23:00:00+00:00,2021-01-31,pm10,10.2185,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-31T22:00:00+00:00,2021-01-31,pm10,9.3569998,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-31T21:00:00+00:00,2021-01-31,pm10,10.485,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-31T20:00:00+00:00,2021-01-31,pm10,9.5417503,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-31T19:00:00+00:00,2021-01-31,pm10,7.63975,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-31T18:00:00+00:00,2021-01-31,pm10,8.8,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-31T17:00:00+00:00,2021-01-31,pm10,8.5697503,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-31T16:00:00+00:00,2021-01-31,pm10,7.0815003,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-31T15:00:00+00:00,2021-01-31,pm10,5.60025,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-31T14:00:00+00:00,2021-01-31,pm10,4.34975,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-31T13:00:00+00:00,2021-01-31,pm10,4.12125,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-31T12:00:00+00:00,2021-01-31,pm10,4.1655,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-31T11:00:00+00:00,2021-01-31,pm10,4.64125,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-31T10:00:00+00:00,2021-01-31,pm10,6.00325,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-31T09:00:00+00:00,2021-01-31,pm10,7.0055,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-31T08:00:00+00:00,2021-01-31,pm10,9.65425,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-31T07:00:00+00:00,2021-01-31,pm10,10.202,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-31T06:00:00+00:00,2021-01-31,pm10,10.25625,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-31T05:00:00+00:00,2021-01-31,pm10,9.1819998,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-31T04:00:00+00:00,2021-01-31,pm10,9.7792503,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-31T03:00:00+00:00,2021-01-31,pm10,10.70475,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-31T02:00:00+00:00,2021-01-31,pm10,14.9075,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-31T01:00:00+00:00,2021-01-31,pm10,14.76,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-31T00:00:00+00:00,2021-01-31,pm10,13.765,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-30T23:00:00+00:00,2021-01-30,pm10,15.97,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-30T22:00:00+00:00,2021-01-30,pm10,19.78,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-30T21:00:00+00:00,2021-01-30,pm10,16.5925,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-30T20:00:00+00:00,2021-01-30,pm10,15.48,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-30T19:00:00+00:00,2021-01-30,pm10,14.9925,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-30T07:00:00+00:00,2021-01-30,pm10,8.8490003,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-30T06:00:00+00:00,2021-01-30,pm10,11.3420003,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-30T05:00:00+00:00,2021-01-30,pm10,14.0525,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-30T04:00:00+00:00,2021-01-30,pm10,16.1175,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-30T03:00:00+00:00,2021-01-30,pm10,10.82,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-30T02:00:00+00:00,2021-01-30,pm10,9.41625,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-30T01:00:00+00:00,2021-01-30,pm10,7.3314998,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-30T00:00:00+00:00,2021-01-30,pm10,6.71125,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-29T23:00:00+00:00,2021-01-29,pm10,8.8375,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-29T22:00:00+00:00,2021-01-29,pm10,12.1575,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-29T21:00:00+00:00,2021-01-29,pm10,11.5575,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-29T20:00:00+00:00,2021-01-29,pm10,9.02825,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-29T19:00:00+00:00,2021-01-29,pm10,9.8059998,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-29T18:00:00+00:00,2021-01-29,pm10,9.6357498,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-29T17:00:00+00:00,2021-01-29,pm10,6.33375,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-29T16:00:00+00:00,2021-01-29,pm10,4.34,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-29T15:00:00+00:00,2021-01-29,pm10,4.33,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-29T14:00:00+00:00,2021-01-29,pm10,4.51,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-29T13:00:00+00:00,2021-01-29,pm10,5.20125,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-29T12:00:00+00:00,2021-01-29,pm10,5.8035,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-29T11:00:00+00:00,2021-01-29,pm10,6.2185,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-29T10:00:00+00:00,2021-01-29,pm10,5.99325,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-29T09:00:00+00:00,2021-01-29,pm10,2.69925,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-29T08:00:00+00:00,2021-01-29,pm10,4.52525,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-29T07:00:00+00:00,2021-01-29,pm10,8.64525,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-29T06:00:00+00:00,2021-01-29,pm10,10.24525,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-29T05:00:00+00:00,2021-01-29,pm10,10.3625,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-29T04:00:00+00:00,2021-01-29,pm10,12.8875,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-29T03:00:00+00:00,2021-01-29,pm10,12.915,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-29T02:00:00+00:00,2021-01-29,pm10,14.915,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-29T01:00:00+00:00,2021-01-29,pm10,18.15,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-29T00:00:00+00:00,2021-01-29,pm10,18.275,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-28T22:00:00+00:00,2021-01-28,pm10,13.2425,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-28T21:00:00+00:00,2021-01-28,pm10,12.735,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-28T20:00:00+00:00,2021-01-28,pm10,12.555,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-28T19:00:00+00:00,2021-01-28,pm10,9.2665,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-28T18:00:00+00:00,2021-01-28,pm10,7.0295,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-28T17:00:00+00:00,2021-01-28,pm10,9.144,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-28T16:00:00+00:00,2021-01-28,pm10,8.61275,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-28T15:00:00+00:00,2021-01-28,pm10,9.1224998,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-28T14:00:00+00:00,2021-01-28,pm10,12.0785,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-28T13:00:00+00:00,2021-01-28,pm10,16.5825,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-28T12:00:00+00:00,2021-01-28,pm10,15.825,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-28T11:00:00+00:00,2021-01-28,pm10,18,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-28T10:00:00+00:00,2021-01-28,pm10,16.62,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-28T09:00:00+00:00,2021-01-28,pm10,15.425,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-28T08:00:00+00:00,2021-01-28,pm10,14.16,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-28T07:00:00+00:00,2021-01-28,pm10,11.6575,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-28T06:00:00+00:00,2021-01-28,pm10,8.53475,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-28T05:00:00+00:00,2021-01-28,pm10,2.8335,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-28T04:00:00+00:00,2021-01-28,pm10,2.83225,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-28T03:00:00+00:00,2021-01-28,pm10,2.6635,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-28T02:00:00+00:00,2021-01-28,pm10,5.179,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-28T01:00:00+00:00,2021-01-28,pm10,12.3425,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-28T00:00:00+00:00,2021-01-28,pm10,11.4272498,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-27T22:00:00+00:00,2021-01-27,pm10,9.5727498,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-27T21:00:00+00:00,2021-01-27,pm10,17.55,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-27T20:00:00+00:00,2021-01-27,pm10,16.5625,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-27T19:00:00+00:00,2021-01-27,pm10,21.2825,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-27T18:00:00+00:00,2021-01-27,pm10,22.77,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-27T17:00:00+00:00,2021-01-27,pm10,22.9275,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-27T16:00:00+00:00,2021-01-27,pm10,16.9425,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-27T15:00:00+00:00,2021-01-27,pm10,14.8425,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-27T14:00:00+00:00,2021-01-27,pm10,15.9925,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-27T13:00:00+00:00,2021-01-27,pm10,8.7707498,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-27T12:00:00+00:00,2021-01-27,pm10,7.8795,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-27T11:00:00+00:00,2021-01-27,pm10,7.983,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-27T09:00:00+00:00,2021-01-27,pm10,5.0385,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-27T08:00:00+00:00,2021-01-27,pm10,6.6045,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-27T07:00:00+00:00,2021-01-27,pm10,8.9445003,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-27T06:00:00+00:00,2021-01-27,pm10,5.94475,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-27T05:00:00+00:00,2021-01-27,pm10,5.301,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-27T04:00:00+00:00,2021-01-27,pm10,5.86625,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-27T03:00:00+00:00,2021-01-27,pm10,5.71775,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-27T02:00:00+00:00,2021-01-27,pm10,10.80825,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-27T01:00:00+00:00,2021-01-27,pm10,13.7575,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-27T00:00:00+00:00,2021-01-27,pm10,16.5,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-26T23:00:00+00:00,2021-01-26,pm10,18.545,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-26T22:00:00+00:00,2021-01-26,pm10,12.8675,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-26T21:00:00+00:00,2021-01-26,pm10,11.6225,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-26T20:00:00+00:00,2021-01-26,pm10,12.605,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-26T19:00:00+00:00,2021-01-26,pm10,14.12,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-26T18:00:00+00:00,2021-01-26,pm10,13.625,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-26T17:00:00+00:00,2021-01-26,pm10,8.641,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-26T16:00:00+00:00,2021-01-26,pm10,4.9565,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-26T15:00:00+00:00,2021-01-26,pm10,2.78075,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-26T14:00:00+00:00,2021-01-26,pm10,2.4755,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-26T13:00:00+00:00,2021-01-26,pm10,1.639,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-26T12:00:00+00:00,2021-01-26,pm10,1.275175,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-26T11:00:00+00:00,2021-01-26,pm10,1.625,µg/m³,53.352778,-6.366667
8001,IE0095A,South Dublin,IE,2021-01-26T10:00:00+00:00,2021-01-26,pm10,1.12265,µg/m³,53.352778,-6.366667
